EC RAM:

00: a6 05 a0 40 fe 96 00 00 1f 02 47 00 00 00 80 00 
10: 00 00 ff ff f4 3c 87 09 5b ff 83 00 ff ff 2d 00 
20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 
30: 07 00 02 00 30 04 00 00 00 00 00 10 00 50 00 00 
40: 00 00 00 00 00 00 14 00 42 01 00 00 00 00 00 00 
50: 00 c0 02 19 df 07 05 03 0c 05 08 04 04 d0 07 8c 
60: 0a b8 0b 7a 0d 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 12 30 80 24 23 26 80 80 80 80 80 
80: 00 00 00 06 b4 07 03 00 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 27 28 27 80 80 80 80 80 11 41 00 0e 00 00 00 00 
d0: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 10 60 52 07 24 6e 55 03 
f0: 37 56 48 54 31 36 57 57 13 72 68 ee 13 72 4e 50 

