EC RAM:

00: a6 05 a0 40 fe 96 00 00 1f 02 47 00 00 00 80 00 
10: 00 00 ff ff f4 3c 87 09 5b ff 83 00 ff ff 2d 00 
20: 00 00 00 00 00 00 00 9f 00 00 00 00 00 00 00 80 
30: 07 00 02 00 30 04 00 00 00 00 30 10 00 50 00 00 
40: 00 00 00 00 00 00 14 00 42 01 00 00 00 00 00 00 
50: 00 c0 02 19 df 07 03 11 12 31 28 04 04 d0 07 f6 
60: 09 86 0b 7a 0d 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 12 30 80 24 23 20 80 80 80 80 80 
80: 00 00 00 06 79 07 03 00 00 00 00 00 00 00 6c 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 23 2a 27 80 80 80 80 80 11 41 00 06 00 00 00 00 
d0: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 10 10 52 07 24 6e 55 03 
f0: 37 56 48 54 31 32 57 57 10 c2 48 fd 10 67 73 e5 

